Thailand,"Amnat Charoen","Ang Thong",Bangkok,Buriram,Chachoengsao,Chainat,Chaiyaphum,Chanthaburi,"Chiang Mai","Chiang Rai",Chonburi,Chumphon,Kalasin,"Kampaeng Phet",Kanchanaburi,"Khon Kaen",Krabi,Lampang,Lamphun,Loei,Lopburi,"Mae Hong Son","Maha Sarakham",Mukdahan,"Nakhon Nayok","Nakhon Pathom","Nakhon Phanom","Nakhon Ratchasima","Nakhon Sawan","Nakhon Si Thammarat",Nan,Narathiwat,"Nong Bua Lamphu","Nong Khai",Nonthaburi,"Pathum Thani",Pattani,Phachinburi,Phangnga,Phatthalung,Phayao,Phetchabun,Phetchaburi,Phichit,Phitsanulok,"Phra Nakhon Si Ayudhya",Phrae,Phuket,"Prachuap Khilikhan",Ranong,Ratchaburi,Rayong,"Roi Et","Sa Kaeo","Sakon Nakhon","Samut Prakarn","Samut Sakhon","Samut Songkham",Saraburi,Satun,"Si Saket",Singburi,Songkhla,Sukhothai,Suphanburi,"Surat Thani",Surin,Tak,Trad,Trang,"Ubon Ratchathani","Udon Thani","Uthai Thani",Uttaradit,Yala,Yasothon
1979,27.07,27.36,29.12,29.16,27.91,28.74,28.79,27.03,27.76,24.22,24.66,28.63,27.28,27.21,27.74,26.45,27.63,27.67,26.42,25.94,26.05,28.45,24.40,27.85,26.75,28.11,29.09,26.86,27.67,28.55,27.36,25.07,26.86,27.23,27.08,29.15,29.14,27.50,27.97,27.52,27.62,25.40,27.15,27.17,28.90,27.45,29.11,26.83,27.77,27.18,26.92,27.77,28.55,27.62,28.14,27.10,29.16,29.10,28.26,28.30,27.74,27.83,29.09,27.56,28.50,28.56,27.22,27.93,25.59,27.02,27.55,27.63,27.35,26.94,26.89,26.37,27.45
1980,26.76,27.16,28.73,28.78,27.59,28.34,28.41,26.70,27.37,23.88,24.45,28.22,27.01,26.98,27.33,26.07,27.34,27.48,26.03,25.53,25.73,28.09,24.06,27.58,26.54,27.70,28.71,26.65,27.33,28.14,27.17,24.77,26.75,26.95,26.88,28.77,28.73,27.36,27.56,27.32,27.47,25.10,26.77,26.82,28.51,27.07,28.71,26.44,27.60,26.83,26.70,27.42,28.16,27.40,27.76,26.88,28.77,28.72,27.90,27.91,27.60,27.58,28.71,27.43,28.07,28.17,27.02,27.66,25.19,26.62,27.40,27.39,27.10,26.55,26.53,26.26,27.24
1981,25.98,26.27,27.82,27.87,26.75,27.48,27.49,25.82,26.55,23.18,23.88,27.35,26.41,26.09,26.49,25.20,26.44,27.14,25.22,24.70,24.82,27.16,23.43,26.71,25.65,26.83,27.80,25.71,26.47,27.22,26.79,23.98,26.71,26.01,25.97,27.86,27.85,27.21,26.70,26.95,27.23,24.38,25.84,25.91,27.59,26.18,27.82,25.60,27.29,26.00,26.16,26.49,27.30,26.52,26.94,25.93,27.87,27.81,26.99,27.02,27.42,26.73,27.79,27.25,27.23,27.27,26.55,26.81,24.37,25.85,27.14,26.52,26.16,25.67,25.65,26.19,26.35
1982,26.07,26.40,28.00,28.02,26.90,27.62,27.66,25.97,26.67,23.22,23.83,27.48,26.42,26.21,26.60,25.33,26.57,27.10,25.32,24.81,24.95,27.34,23.46,26.84,25.77,26.98,27.96,25.83,26.62,27.38,26.75,24.06,26.64,26.15,26.06,28.02,28.00,27.15,26.86,26.88,27.17,24.43,25.99,26.06,27.73,26.30,27.97,25.71,27.24,26.11,26.15,26.65,27.44,26.65,27.08,26.06,28.02,27.96,27.14,27.18,27.35,26.87,27.97,27.18,27.34,27.43,26.52,26.95,24.47,25.96,27.09,26.65,26.28,25.80,25.75,26.13,26.49
1983,26.41,26.79,28.31,28.37,27.29,27.98,27.98,26.31,27.08,23.45,24.03,27.85,26.72,26.56,26.94,25.67,26.94,27.42,25.62,25.12,25.35,27.65,23.67,27.19,26.14,27.30,28.30,26.21,26.99,27.70,27.09,24.32,26.96,26.54,26.44,28.36,28.33,27.51,27.18,27.20,27.53,24.68,26.34,26.39,28.05,26.64,28.30,26.04,27.57,26.41,26.47,26.99,27.81,27.02,27.46,26.46,28.37,28.31,27.48,27.49,27.73,27.28,28.28,27.55,27.68,27.75,26.85,27.35,24.81,26.36,27.46,27.01,26.70,26.15,26.12,26.45,26.87
1984,26.12,26.46,28.09,28.12,26.97,27.72,27.76,26.03,26.79,23.26,23.90,27.60,26.42,26.28,26.67,25.43,26.65,27.05,25.38,24.87,25.02,27.42,23.50,26.91,25.83,27.07,28.06,25.88,26.70,27.45,26.70,24.12,26.37,26.22,26.14,28.12,28.10,26.98,26.94,26.89,27.06,24.48,26.07,26.16,27.79,26.36,28.08,25.77,27.17,26.20,26.14,26.75,27.57,26.71,27.18,26.12,28.11,28.07,27.24,27.26,27.21,26.94,28.06,27.03,27.41,27.53,26.49,27.03,24.54,26.08,26.98,26.68,26.36,25.89,25.83,25.86,26.55
1985,26.20,26.52,28.13,28.17,27.04,27.77,27.79,26.11,26.82,23.37,23.90,27.65,26.48,26.36,26.77,25.48,26.72,27.11,25.49,25.00,25.10,27.48,23.61,26.98,25.91,27.13,28.10,25.97,26.76,27.54,26.77,24.14,26.55,26.29,26.16,28.16,28.14,27.11,26.99,26.93,27.16,24.51,26.15,26.21,27.90,26.47,28.11,25.88,27.23,26.23,26.20,26.79,27.60,26.78,27.23,26.20,28.17,28.11,27.29,27.32,27.32,27.00,28.10,27.15,27.52,27.57,26.56,27.08,24.65,26.10,27.08,26.74,26.43,25.96,25.93,26.04,26.61
1986,26.15,26.46,28.06,28.11,26.96,27.70,27.72,26.04,26.76,23.29,23.85,27.58,26.55,26.27,26.69,25.43,26.64,27.20,25.40,24.90,25.02,27.40,23.57,26.89,25.82,27.04,28.04,25.90,26.68,27.45,26.87,24.07,26.73,26.21,26.10,28.10,28.07,27.26,26.92,26.99,27.29,24.46,26.07,26.14,27.82,26.39,28.04,25.78,27.34,26.21,26.28,26.73,27.53,26.71,27.15,26.12,28.11,28.06,27.23,27.23,27.47,26.93,28.03,27.30,27.43,27.50,26.65,27.00,24.57,26.05,27.21,26.70,26.35,25.88,25.85,26.23,26.55
1987,26.98,27.30,29.00,29.10,27.82,28.64,28.66,26.90,27.67,24.07,24.61,28.51,27.36,27.13,27.55,26.34,27.51,27.86,26.22,25.73,25.88,28.31,24.28,27.77,26.68,27.94,29.02,26.75,27.55,28.36,27.54,24.90,27.21,27.07,26.95,29.09,29.02,27.79,27.81,27.66,27.87,25.25,26.94,27.15,28.70,27.24,28.97,26.60,27.97,27.18,27.01,27.74,28.47,27.56,28.02,26.98,29.09,29.05,28.23,28.13,28.02,27.76,28.97,27.84,28.28,28.44,27.35,27.85,25.41,26.96,27.80,27.55,27.21,26.79,26.67,26.70,27.39
1988,26.74,27.08,28.75,28.84,27.62,28.41,28.42,26.66,27.47,23.81,24.43,28.30,27.12,26.89,27.26,26.08,27.26,27.69,25.91,25.42,25.61,28.09,24.07,27.53,26.44,27.73,28.76,26.48,27.35,28.07,27.36,24.63,27.05,26.82,26.66,28.83,28.78,27.63,27.61,27.42,27.72,25.00,26.69,26.88,28.42,26.97,28.74,26.31,27.79,26.91,26.80,27.47,28.25,27.34,27.83,26.70,28.84,28.79,27.97,27.93,27.87,27.57,28.72,27.69,27.98,28.19,27.16,27.66,25.11,26.74,27.66,27.32,26.94,26.51,26.39,26.55,27.18
1989,26.74,27.17,28.81,28.88,27.70,28.46,28.48,26.73,27.52,23.71,24.22,28.34,27.07,26.97,27.27,26.10,27.31,27.53,25.89,25.41,25.65,28.15,23.90,27.60,26.53,27.80,28.80,26.58,27.42,28.13,27.22,24.56,26.83,26.86,26.69,28.87,28.83,27.41,27.67,27.21,27.51,24.88,26.75,26.88,28.47,27.00,28.79,26.31,27.64,26.92,26.70,27.49,28.29,27.42,27.90,26.79,28.88,28.82,27.96,27.99,27.63,27.66,28.78,27.47,27.98,28.24,27.04,27.74,25.09,26.77,27.44,27.41,27.00,26.54,26.41,26.33,27.25
1990,27.05,27.47,29.12,29.26,28.00,28.84,28.79,27.00,27.92,23.97,24.43,28.75,27.49,27.24,27.53,26.43,27.58,27.99,26.12,25.63,25.91,28.47,24.19,27.87,26.80,28.12,29.17,26.83,27.73,28.41,27.67,24.81,27.30,27.12,26.96,29.24,29.17,27.89,28.00,27.79,28.00,25.11,27.01,27.31,28.71,27.25,29.12,26.55,28.11,27.36,27.14,27.88,28.70,27.71,28.24,27.05,29.25,29.21,28.38,28.31,28.13,27.96,29.09,27.96,28.24,28.57,27.47,28.05,25.37,27.20,27.94,27.72,27.27,26.83,26.66,26.80,27.55
1991,27.12,27.53,29.19,29.24,28.05,28.81,28.86,27.11,27.86,24.14,24.69,28.69,27.37,27.33,27.68,26.47,27.70,27.85,26.31,25.82,26.05,28.52,24.32,27.97,26.89,28.14,29.17,26.94,27.78,28.52,27.54,25.00,27.19,27.26,27.12,29.23,29.18,27.79,28.02,27.67,27.88,25.35,27.13,27.26,28.84,27.39,29.14,26.72,27.98,27.26,27.02,27.86,28.64,27.78,28.25,27.17,29.23,29.19,28.35,28.34,28.02,28.00,29.16,27.85,28.40,28.61,27.35,28.10,25.52,27.12,27.80,27.77,27.39,26.92,26.81,26.68,27.62
1992,26.73,27.13,28.82,28.95,27.68,28.53,28.47,26.66,27.59,23.56,24.02,28.43,27.23,26.90,27.18,26.09,27.26,27.80,25.75,25.26,25.58,28.15,23.75,27.53,26.46,27.81,28.85,26.51,27.41,28.06,27.47,24.44,27.17,26.80,26.63,28.92,28.85,27.76,27.70,27.55,27.85,24.72,26.68,26.98,28.37,26.90,28.80,26.20,27.92,27.02,26.91,27.56,28.38,27.37,27.92,26.73,28.95,28.89,28.05,27.99,28.00,27.64,28.79,27.82,27.88,28.25,27.27,27.72,25.02,26.89,27.77,27.40,26.96,26.50,26.31,26.67,27.21
1993,26.75,27.15,28.83,28.92,27.69,28.49,28.50,26.69,27.54,23.72,24.26,28.38,27.09,26.94,27.26,26.15,27.29,27.67,25.89,25.38,25.60,28.16,23.90,27.57,26.49,27.82,28.85,26.53,27.42,28.10,27.34,24.58,27.00,26.81,26.67,28.91,28.86,27.61,27.69,27.47,27.71,24.90,26.70,26.95,28.42,26.96,28.82,26.30,27.79,26.95,26.78,27.55,28.32,27.39,27.90,26.75,28.91,28.88,28.04,28.01,27.85,27.64,28.80,27.67,27.97,28.27,27.12,27.73,25.12,26.81,27.64,27.40,26.96,26.56,26.39,26.50,27.24
1994,26.82,27.24,28.86,28.98,27.79,28.57,28.51,26.76,27.66,23.79,24.39,28.47,27.20,27.00,27.25,26.14,27.35,27.77,25.90,25.39,25.66,28.22,23.96,27.64,26.56,27.89,28.90,26.61,27.50,28.14,27.44,24.63,27.11,26.89,26.76,28.97,28.93,27.71,27.76,27.54,27.81,24.98,26.75,27.01,28.43,26.97,28.89,26.30,27.89,27.04,26.87,27.60,28.42,27.48,28.00,26.83,28.98,28.93,28.10,28.08,27.94,27.75,28.83,27.77,27.96,28.30,27.22,27.84,25.10,26.94,27.73,27.50,27.03,26.55,26.39,26.61,27.32
1995,26.71,27.08,28.73,28.82,27.61,28.41,28.38,26.61,27.50,23.71,24.31,28.32,27.11,26.86,27.14,26.03,27.22,27.78,25.81,25.32,25.53,28.05,23.95,27.49,26.41,27.74,28.74,26.45,27.33,27.99,27.45,24.51,27.17,26.76,26.61,28.81,28.76,27.80,27.61,27.55,27.86,24.88,26.61,26.86,28.31,26.85,28.72,26.21,27.92,26.87,26.83,27.45,28.27,27.33,27.85,26.68,28.82,28.77,27.94,27.92,28.02,27.59,28.70,27.85,27.85,28.16,27.22,27.67,25.03,26.79,27.78,27.33,26.90,26.45,26.29,26.67,27.17
1996,26.32,26.61,28.28,28.45,27.15,28.04,27.94,26.14,27.13,23.32,23.95,27.96,26.89,26.40,26.74,25.68,26.74,27.64,25.40,24.90,25.07,27.60,23.57,27.02,25.96,27.29,28.37,26.00,26.87,27.57,27.28,24.12,27.10,26.27,26.18,28.44,28.34,27.67,27.18,27.40,27.72,24.49,26.15,26.54,27.88,26.43,28.29,25.79,27.78,26.59,26.62,27.11,27.92,26.86,27.42,26.22,28.45,28.42,27.62,27.46,27.90,27.12,28.25,27.72,27.44,27.75,27.01,27.20,24.62,26.43,27.64,26.88,26.43,26.06,25.86,26.59,26.70
1997,26.87,27.27,28.89,28.99,27.79,28.58,28.57,26.80,27.63,23.79,24.27,28.45,27.25,27.05,27.33,26.20,27.40,27.94,25.96,25.47,25.73,28.25,23.96,27.68,26.61,27.91,28.91,26.65,27.52,28.18,27.58,24.66,27.39,26.94,26.79,28.98,28.94,27.96,27.78,27.69,27.98,24.97,26.80,27.03,28.49,27.05,28.91,26.38,28.06,27.04,26.97,27.62,28.40,27.52,28.02,26.87,28.99,28.94,28.12,28.10,28.18,27.76,28.86,28.00,28.03,28.34,27.34,27.84,25.19,26.90,27.91,27.52,27.08,26.64,26.47,26.89,27.36
1998,27.51,27.93,29.55,29.57,28.46,29.18,29.20,27.46,28.23,24.51,25.11,29.05,27.78,27.71,28.01,26.78,28.08,28.41,26.66,26.14,26.44,28.90,24.68,28.34,27.27,28.55,29.49,27.34,28.19,28.85,28.06,25.43,27.83,27.66,27.54,29.55,29.56,28.43,28.42,28.12,28.48,25.76,27.49,27.58,29.18,27.74,29.54,27.08,28.48,27.58,27.47,28.16,28.99,28.18,28.65,27.56,29.57,29.50,28.67,28.74,28.65,28.43,29.52,28.48,28.73,28.96,27.83,28.52,25.87,27.51,28.41,28.17,27.80,27.27,27.19,27.33,28.02
1999,26.31,26.68,28.20,28.29,27.18,27.89,27.87,26.19,26.98,23.44,24.18,27.76,26.68,26.45,26.74,25.54,26.80,27.41,25.47,24.95,25.13,27.56,23.69,27.08,26.01,27.21,28.20,26.06,26.88,27.54,27.06,24.25,26.96,26.34,26.31,28.27,28.24,27.50,27.09,27.15,27.51,24.66,26.17,26.33,27.88,26.45,28.20,25.85,27.56,26.38,26.40,26.91,27.73,26.91,27.35,26.28,28.29,28.22,27.41,27.40,27.72,27.16,28.18,27.54,27.46,27.64,26.80,27.24,24.62,26.29,27.43,26.91,26.50,25.98,25.90,26.46,26.76
2000,26.54,26.92,28.53,28.58,27.43,28.18,28.19,26.44,27.27,23.54,24.17,28.06,26.99,26.70,26.98,25.82,27.04,27.72,25.62,25.12,25.37,27.85,23.75,27.33,26.27,27.50,28.51,26.31,27.14,27.81,27.37,24.36,27.20,26.59,26.47,28.57,28.55,27.77,27.38,27.47,27.79,24.70,26.42,26.65,28.11,26.68,28.52,26.03,27.85,26.70,26.72,27.23,28.03,27.17,27.63,26.52,28.57,28.52,27.73,27.70,27.99,27.40,28.50,27.81,27.68,27.95,27.12,27.48,24.85,26.59,27.71,27.16,26.73,26.25,26.12,26.70,27.00
2001,26.71,27.11,28.69,28.74,27.63,28.35,28.35,26.61,27.44,23.77,24.44,28.21,27.12,26.87,27.13,25.95,27.22,27.81,25.83,25.31,25.55,28.02,24.00,27.50,26.43,27.67,28.66,26.48,27.34,27.98,27.46,24.59,27.33,26.77,26.68,28.72,28.70,27.88,27.56,27.58,27.89,24.96,26.59,26.77,28.28,26.85,28.67,26.22,27.95,26.84,26.85,27.36,28.17,27.34,27.81,26.70,28.74,28.67,27.85,27.86,28.09,27.60,28.66,27.91,27.85,28.10,27.21,27.69,25.01,26.73,27.81,27.36,26.91,26.41,26.29,26.82,27.19
2002,26.81,27.16,28.80,28.93,27.69,28.51,28.47,26.65,27.58,23.75,24.39,28.40,27.38,26.90,27.17,26.08,27.25,28.12,25.83,25.31,25.56,28.15,23.96,27.54,26.46,27.82,28.84,26.52,27.42,28.06,27.76,24.60,27.67,26.78,26.71,28.91,28.86,28.21,27.70,27.86,28.22,24.95,26.66,26.96,28.35,26.89,28.81,26.22,28.24,27.02,27.12,27.55,28.35,27.39,27.92,26.73,28.93,28.87,28.05,28.00,28.42,27.66,28.77,28.24,27.87,28.24,27.51,27.75,25.03,26.87,28.14,27.44,26.94,26.49,26.32,27.16,27.24
2003,26.72,27.08,28.76,28.87,27.62,28.44,28.42,26.56,27.52,23.65,24.38,28.34,27.28,26.80,27.06,26.02,27.16,28.01,25.73,25.21,25.47,28.08,23.83,27.45,26.36,27.75,28.78,26.42,27.35,27.96,27.66,24.54,27.44,26.69,26.65,28.84,28.79,28.03,27.62,27.79,28.08,24.90,26.55,26.91,28.23,26.78,28.74,26.11,28.14,26.94,27.03,27.49,28.29,27.31,27.85,26.63,28.87,28.81,27.99,27.93,28.26,27.59,28.73,28.07,27.75,28.19,27.41,27.68,24.93,26.79,28.00,27.37,26.84,26.43,26.20,26.94,27.15
2004,26.65,27.04,28.64,28.81,27.58,28.41,28.30,26.54,27.51,23.52,24.13,28.30,27.30,26.81,26.95,25.93,27.12,27.98,25.61,25.10,25.38,27.98,23.72,27.45,26.37,27.67,28.70,26.40,27.29,27.87,27.64,24.38,27.39,26.62,26.52,28.77,28.71,27.99,27.56,27.81,28.02,24.73,26.48,26.85,28.15,26.68,28.65,26.01,28.10,26.93,27.05,27.42,28.26,27.28,27.81,26.60,28.81,28.74,27.93,27.84,28.22,27.56,28.61,28.04,27.64,28.08,27.42,27.63,24.81,26.79,27.95,27.31,26.78,26.32,26.09,26.90,27.13
2005,26.86,27.26,28.85,28.93,27.79,28.55,28.52,26.79,27.62,23.92,24.63,28.40,27.23,27.05,27.23,26.10,27.39,27.90,25.95,25.43,25.68,28.20,24.14,27.68,26.61,27.86,28.84,26.64,27.51,28.13,27.56,24.77,27.36,26.90,26.85,28.90,28.89,27.93,27.75,27.68,27.97,25.14,26.75,26.96,28.43,26.98,28.86,26.32,28.02,26.99,26.96,27.54,28.35,27.51,28.00,26.85,28.93,28.85,28.04,28.05,28.16,27.76,28.82,27.98,27.93,28.27,27.32,27.84,25.09,26.89,27.89,27.52,27.06,26.54,26.40,26.86,27.35
2006,26.75,27.24,28.78,28.85,27.77,28.47,28.44,26.72,27.58,23.72,24.45,28.33,27.19,27.00,27.07,25.98,27.32,27.78,25.77,25.24,25.57,28.12,23.91,27.65,26.57,27.79,28.76,26.59,27.46,28.01,27.45,24.62,27.19,26.81,26.76,28.83,28.81,27.77,27.68,27.62,27.81,24.98,26.64,26.87,28.28,26.82,28.78,26.15,27.89,26.90,26.93,27.45,28.29,27.49,27.97,26.79,28.85,28.78,27.95,27.98,27.99,27.74,28.75,27.81,27.77,28.19,27.27,27.82,24.90,26.86,27.74,27.48,26.97,26.42,26.23,26.69,27.33
2007,26.65,27.04,28.67,28.76,27.57,28.37,28.34,26.51,27.44,23.62,24.25,28.25,27.13,26.77,27.07,25.97,27.12,27.75,25.72,25.21,25.42,28.01,23.80,27.41,26.33,27.67,28.68,26.38,27.28,27.92,27.42,24.48,27.19,26.64,26.56,28.75,28.71,27.78,27.56,27.57,27.81,24.85,26.51,26.81,28.22,26.76,28.67,26.11,27.87,26.85,26.86,27.38,28.21,27.27,27.81,26.59,28.76,28.71,27.89,27.87,28.00,27.54,28.64,27.82,27.76,28.11,27.22,27.63,24.93,26.75,27.73,27.30,26.80,26.39,26.20,26.69,27.11
2008,26.30,26.60,28.18,28.34,27.12,27.96,27.84,26.12,27.09,23.34,24.01,27.85,26.84,26.39,26.72,25.58,26.73,27.55,25.44,24.94,25.11,27.49,23.55,27.02,25.95,27.18,28.24,26.02,26.82,27.53,27.21,24.16,27.04,26.30,26.27,28.32,28.23,27.64,27.09,27.36,27.66,24.55,26.15,26.42,27.85,26.42,28.17,25.83,27.70,26.48,26.61,26.98,27.83,26.84,27.37,26.26,28.34,28.29,27.49,27.36,27.86,27.09,28.15,27.68,27.45,27.64,26.98,27.17,24.60,26.38,27.58,26.82,26.48,26.00,25.87,26.54,26.68
2009,26.69,27.04,28.58,28.66,27.55,28.27,28.25,26.56,27.40,23.79,24.54,28.15,27.11,26.82,27.11,25.89,27.18,27.79,25.85,25.31,25.56,27.94,24.00,27.45,26.38,27.60,28.57,26.45,27.26,27.94,27.45,24.70,27.28,26.76,26.77,28.63,28.63,27.87,27.48,27.62,27.90,25.06,26.59,26.70,28.26,26.85,28.59,26.24,27.93,26.78,26.85,27.27,28.12,27.28,27.75,26.68,28.66,28.58,27.78,27.78,28.09,27.53,28.55,27.91,27.85,28.02,27.23,27.61,24.99,26.71,27.82,27.29,26.91,26.36,26.31,26.78,27.12
2010,27.33,27.65,29.28,29.34,28.18,28.95,28.94,27.20,28.04,24.48,25.19,28.82,27.59,27.44,27.85,26.63,27.81,28.25,26.60,26.07,26.21,28.60,24.63,28.07,27.01,28.26,29.27,27.08,27.89,28.63,27.91,25.39,27.69,27.40,27.41,29.33,29.30,28.27,28.14,28.04,28.33,25.77,27.24,27.36,28.97,27.55,29.26,26.96,28.38,27.38,27.30,27.95,28.78,27.89,28.40,27.32,29.34,29.29,28.45,28.46,28.51,28.15,29.25,28.32,28.58,28.72,27.66,28.23,25.73,27.31,28.26,27.88,27.55,27.10,27.01,27.18,27.74
2011,26.27,26.54,28.21,28.31,27.09,27.91,27.87,26.08,27.02,23.35,23.97,27.82,26.84,26.33,26.70,25.59,26.67,27.69,25.40,24.91,25.01,27.52,23.59,26.98,25.88,27.19,28.22,25.86,26.81,27.50,27.32,24.10,27.19,26.20,26.09,28.28,28.22,27.77,27.08,27.44,27.80,24.49,26.09,26.36,27.81,26.38,28.18,25.79,27.83,26.46,26.61,26.94,27.79,26.81,27.33,26.10,28.31,28.25,27.43,27.38,27.99,27.05,28.18,27.80,27.43,27.65,27.01,27.14,24.60,26.31,27.72,26.76,26.33,25.99,25.84,26.69,26.63
2012,27.17,27.57,29.13,29.15,28.08,28.78,28.80,27.11,27.89,24.27,24.95,28.64,27.41,27.36,27.63,26.41,27.73,28.05,26.41,25.87,26.09,28.48,24.39,27.99,26.91,28.11,29.09,26.97,27.79,28.47,27.72,25.19,27.41,27.30,27.29,29.15,29.13,28.00,27.99,27.84,28.08,25.56,27.13,27.18,28.81,27.37,29.11,26.77,28.17,27.20,27.12,27.77,28.62,27.82,28.27,27.23,29.15,29.10,28.27,28.31,28.23,28.06,29.10,28.06,28.38,28.55,27.48,28.14,25.50,27.18,28.01,27.78,27.46,26.89,26.82,26.91,27.66
2013,26.81,27.09,28.71,28.79,27.62,28.40,28.38,26.68,27.49,23.87,24.57,28.29,27.26,26.93,27.25,26.04,27.29,28.00,26.01,25.49,25.69,28.05,23.97,27.56,26.48,27.71,28.71,26.55,27.34,28.08,27.64,24.76,27.48,26.87,26.84,28.78,28.74,28.05,27.59,27.79,28.09,25.14,26.73,26.82,28.41,26.99,28.70,26.38,28.13,26.89,27.01,27.41,28.25,27.36,27.84,26.79,28.79,28.74,27.91,27.89,28.27,27.59,28.68,28.10,28.00,28.14,27.39,27.66,25.13,26.77,28.01,27.33,27.03,26.50,26.44,26.98,27.20
2014,26.91,27.25,28.84,28.91,27.76,28.52,28.51,26.80,27.60,23.97,24.67,28.40,27.28,27.05,27.36,26.15,27.40,28.02,26.11,25.60,25.76,28.21,24.11,27.67,26.60,27.85,28.82,26.67,27.49,28.19,27.68,24.91,27.50,26.96,26.94,28.89,28.86,28.05,27.73,27.82,28.09,25.26,26.82,26.91,28.52,27.08,28.83,26.51,28.16,26.96,27.05,27.50,28.35,27.50,27.97,26.91,28.91,28.85,28.01,28.05,28.28,27.74,28.82,28.10,28.11,28.26,27.44,27.82,25.24,26.87,28.03,27.48,27.12,26.61,26.53,26.99,27.34
2015,27.31,27.75,29.29,29.28,28.22,28.91,28.97,27.30,27.98,24.32,24.95,28.76,27.49,27.56,27.83,26.58,27.92,28.12,26.54,26.01,26.29,28.66,24.39,28.18,27.12,28.23,29.20,27.21,27.95,28.66,27.80,25.35,27.58,27.50,27.47,29.26,29.25,28.17,28.13,27.94,28.19,25.64,27.32,27.27,29.01,27.59,29.23,26.97,28.25,27.26,27.19,27.88,28.70,28.00,28.38,27.44,29.28,29.21,28.37,28.46,28.36,28.22,29.27,28.19,28.59,28.71,27.58,28.29,25.67,27.23,28.11,27.98,27.67,27.08,27.05,27.08,27.85
2016,27.43,27.84,29.37,29.43,28.29,29.05,29.02,27.37,28.15,24.40,24.95,28.94,27.82,27.66,27.92,26.67,28.01,28.46,26.61,26.09,26.38,28.71,24.55,28.27,27.24,28.37,29.34,27.30,28.01,28.73,28.13,25.31,27.91,27.60,27.47,29.40,29.38,28.50,28.26,28.23,28.52,25.61,27.40,27.45,29.08,27.67,29.34,27.04,28.58,27.53,27.52,28.03,28.90,28.08,28.50,27.53,29.43,29.36,28.53,28.54,28.70,28.27,29.34,28.53,28.67,28.79,27.90,28.34,25.77,27.46,28.45,28.05,27.76,27.14,27.13,27.41,27.93
2017,26.94,27.26,28.89,28.97,27.79,28.59,28.54,26.83,27.69,23.97,24.54,28.46,27.31,27.07,27.49,26.26,27.44,28.01,26.13,25.64,25.83,28.22,24.14,27.70,26.63,27.90,28.89,26.69,27.51,28.26,27.66,24.79,27.42,27.01,26.89,28.95,28.92,28.01,27.78,27.82,28.07,25.13,26.87,27.00,28.60,27.17,28.89,26.55,28.13,27.03,27.04,27.58,28.42,27.51,28.04,26.93,28.97,28.91,28.08,28.08,28.24,27.75,28.86,28.06,28.21,28.34,27.42,27.83,25.35,26.96,27.99,27.49,27.16,26.71,26.62,26.91,27.35
2018,26.92,27.30,28.85,28.95,27.82,28.57,28.51,26.85,27.68,23.91,24.48,28.43,27.29,27.12,27.42,26.21,27.46,27.97,26.10,25.62,25.82,28.19,24.04,27.75,26.68,27.86,28.86,26.73,27.53,28.23,27.64,24.79,27.43,27.02,26.91,28.92,28.89,28.01,27.75,27.77,28.05,25.11,26.87,26.95,28.57,27.15,28.85,26.52,28.11,26.99,27.03,27.54,28.40,27.56,28.04,26.97,28.95,28.88,28.05,28.04,28.22,27.79,28.82,28.05,28.17,28.30,27.40,27.87,25.28,26.96,27.97,27.54,27.18,26.66,26.60,26.93,27.40
2019,27.52,27.86,29.48,29.50,28.38,29.12,29.14,27.45,28.16,24.65,25.26,28.97,27.74,27.69,28.09,26.80,28.06,28.39,26.83,26.33,26.46,28.83,24.73,28.32,27.25,28.47,29.42,27.32,28.11,28.88,28.06,25.57,27.82,27.65,27.60,29.48,29.49,28.40,28.35,28.17,28.43,25.93,27.50,27.48,29.22,27.80,29.46,27.21,28.51,27.50,27.46,28.10,28.91,28.12,28.59,27.55,29.50,29.42,28.58,28.67,28.62,28.33,29.45,28.44,28.85,28.90,27.84,28.42,25.97,27.46,28.36,28.11,27.79,27.29,27.27,27.32,27.95
2020,27.43,27.76,29.41,29.46,28.29,29.06,29.07,27.36,28.14,24.49,25.08,28.92,27.64,27.59,28.02,26.78,27.97,28.30,26.66,26.17,26.38,28.74,24.59,28.22,27.14,28.38,29.39,27.24,28.02,28.80,27.96,25.39,27.72,27.57,27.49,29.46,29.41,28.31,28.26,28.08,28.37,25.72,27.42,27.46,29.13,27.71,29.38,27.07,28.43,27.46,27.35,28.07,28.88,28.02,28.52,27.48,29.45,29.41,28.56,28.58,28.54,28.26,29.38,28.36,28.75,28.85,27.71,28.35,25.89,27.41,28.29,28.01,27.72,27.25,27.18,27.21,27.86
2021,26.91,27.25,28.81,28.89,27.76,28.52,28.48,26.80,27.64,23.98,24.72,28.38,27.25,27.06,27.37,26.17,27.43,27.96,26.10,25.60,25.82,28.16,24.15,27.69,26.62,27.81,28.81,26.69,27.47,28.19,27.62,24.83,27.39,27.03,26.94,28.88,28.84,27.97,27.71,27.76,28.03,25.20,26.83,26.92,28.52,27.10,28.80,26.50,28.10,26.96,26.98,27.51,28.35,27.50,27.98,26.94,28.88,28.84,28.01,28.00,28.21,27.76,28.78,28.02,28.13,28.25,27.37,27.82,25.25,26.92,27.96,27.49,27.18,26.63,26.57,26.90,27.34
